MICROEXP	SIMNAME	SELCOEF	TIMEMUT
TINYsLATEt	174	0.015	375
TINYsLATEt	175	0.015	375
TINYsLATEt	176	0.015	375
TINYsLATEt	177	0.015	375
TINYsLATEt	178	0.015	375
TINYsLATEt	179	0.015	375
TINYsLATEt	180	0.015	375
TINYsLATEt	181	0.015	375
TINYsLATEt	182	0.015	375
TINYsLATEt	183	0.015	375
TINYsLATEt	184	0.015	375
TINYsLATEt	185	0.015	375
TINYsLATEt	186	0.015	375
TINYsLATEt	187	0.015	375
TINYsLATEt	188	0.015	375
TINYsLATEt	189	0.015	375
TINYsLATEt	190	0.015	375
TINYsLATEt	191	0.015	375
TINYsLATEt	192	0.015	375
TINYsLATEt	193	0.015	375
TINYsLATEt	194	0.015	375
TINYsLATEt	195	0.015	375
TINYsLATEt	196	0.015	375
TINYsLATEt	197	0.015	375
TINYsLATEt	198	0.015	375
TINYsLATEt	199	0.015	375
TINYsLATEt	200	0.015	375
MODESTsEARLYt	1	0.02	250
MODESTsEARLYt	2	0.02	250
MODESTsEARLYt	3	0.02	250
MODESTsEARLYt	4	0.02	250
MODESTsEARLYt	5	0.02	250
MODESTsEARLYt	6	0.02	250
MODESTsEARLYt	7	0.02	250
MODESTsEARLYt	8	0.02	250
MODESTsEARLYt	9	0.02	250
MODESTsEARLYt	10	0.02	250
MODESTsEARLYt	11	0.02	250
MODESTsEARLYt	12	0.02	250
MODESTsEARLYt	13	0.02	250
MODESTsEARLYt	14	0.02	250
MODESTsEARLYt	15	0.02	250
MODESTsEARLYt	16	0.02	250
MODESTsEARLYt	17	0.02	250
MODESTsEARLYt	18	0.02	250
MODESTsEARLYt	19	0.02	250
MODESTsEARLYt	20	0.02	250
MODESTsEARLYt	21	0.02	250
MODESTsEARLYt	22	0.02	250
MODESTsEARLYt	23	0.02	250
MODESTsEARLYt	24	0.02	250
MODESTsEARLYt	25	0.02	250
MODESTsEARLYt	26	0.02	250
MODESTsEARLYt	27	0.02	250
MODESTsEARLYt	28	0.02	250
MODESTsEARLYt	29	0.02	250
MODESTsEARLYt	30	0.02	250
MODESTsEARLYt	31	0.02	250
MODESTsEARLYt	32	0.02	250
MODESTsEARLYt	33	0.02	250
MODESTsEARLYt	34	0.02	250
MODESTsEARLYt	35	0.02	250
MODESTsEARLYt	36	0.02	250
MODESTsEARLYt	37	0.02	250
MODESTsEARLYt	38	0.02	250
MODESTsEARLYt	39	0.02	250
MODESTsEARLYt	40	0.02	250
MODESTsEARLYt	41	0.02	250
MODESTsEARLYt	42	0.02	250
MODESTsEARLYt	43	0.02	250
MODESTsEARLYt	44	0.02	250
MODESTsEARLYt	45	0.02	250
MODESTsEARLYt	46	0.02	250
MODESTsEARLYt	47	0.02	250
MODESTsEARLYt	48	0.02	250
MODESTsEARLYt	49	0.02	250
MODESTsEARLYt	50	0.02	250
MODESTsEARLYt	51	0.02	250
MODESTsEARLYt	52	0.02	250
MODESTsEARLYt	53	0.02	250
MODESTsEARLYt	54	0.02	250
MODESTsEARLYt	55	0.02	250
MODESTsEARLYt	56	0.02	250
MODESTsEARLYt	57	0.02	250
MODESTsEARLYt	58	0.02	250
MODESTsEARLYt	59	0.02	250
MODESTsEARLYt	60	0.02	250
MODESTsEARLYt	61	0.02	250
MODESTsEARLYt	62	0.02	250
MODESTsEARLYt	63	0.02	250
MODESTsEARLYt	64	0.02	250
MODESTsEARLYt	65	0.02	250
MODESTsEARLYt	66	0.02	250
MODESTsEARLYt	67	0.02	250
MODESTsEARLYt	68	0.02	250
MODESTsEARLYt	69	0.02	250
MODESTsEARLYt	70	0.02	250
MODESTsEARLYt	71	0.02	250
MODESTsEARLYt	72	0.02	250
MODESTsEARLYt	73	0.02	250
MODESTsEARLYt	74	0.02	250
MODESTsEARLYt	75	0.02	250
MODESTsEARLYt	76	0.02	250
MODESTsEARLYt	77	0.02	250
MODESTsEARLYt	78	0.02	250
MODESTsEARLYt	79	0.02	250
MODESTsEARLYt	80	0.02	250
MODESTsEARLYt	81	0.02	250
MODESTsEARLYt	82	0.02	250
MODESTsEARLYt	83	0.02	250
MODESTsEARLYt	84	0.02	250
MODESTsEARLYt	85	0.02	250
MODESTsEARLYt	86	0.02	250
MODESTsEARLYt	87	0.02	250
MODESTsEARLYt	88	0.02	250
MODESTsEARLYt	89	0.02	250
MODESTsEARLYt	90	0.02	250
MODESTsEARLYt	91	0.02	250
MODESTsEARLYt	92	0.02	250
MODESTsEARLYt	93	0.02	250
MODESTsEARLYt	94	0.02	250
MODESTsEARLYt	95	0.02	250
MODESTsEARLYt	96	0.02	250
MODESTsEARLYt	97	0.02	250
MODESTsEARLYt	98	0.02	250
MODESTsEARLYt	99	0.02	250
MODESTsEARLYt	100	0.02	250
MODESTsLATEt	1	0.02	300
MODESTsLATEt	2	0.02	300
MODESTsLATEt	3	0.02	300
MODESTsLATEt	4	0.02	300
MODESTsLATEt	5	0.02	300
MODESTsLATEt	6	0.02	300
MODESTsLATEt	7	0.02	300
MODESTsLATEt	8	0.02	300
MODESTsLATEt	9	0.02	300
MODESTsLATEt	10	0.02	300
MODESTsLATEt	11	0.02	300
MODESTsLATEt	12	0.02	300
MODESTsLATEt	13	0.02	300
MODESTsLATEt	14	0.02	300
MODESTsLATEt	15	0.02	300
MODESTsLATEt	16	0.02	300
MODESTsLATEt	17	0.02	300
MODESTsLATEt	18	0.02	300
MODESTsLATEt	19	0.02	300
MODESTsLATEt	20	0.02	300
MODESTsLATEt	21	0.02	300
MODESTsLATEt	22	0.02	300
MODESTsLATEt	23	0.02	300
MODESTsLATEt	24	0.02	300
MODESTsLATEt	25	0.02	300
MODESTsLATEt	26	0.02	300
MODESTsLATEt	27	0.02	300
MODESTsLATEt	28	0.02	300
MODESTsLATEt	29	0.02	300
MODESTsLATEt	30	0.02	300
MODESTsLATEt	31	0.02	300
MODESTsLATEt	32	0.02	300
MODESTsLATEt	33	0.02	300
MODESTsLATEt	34	0.02	300
MODESTsLATEt	35	0.02	300
MODESTsLATEt	36	0.02	300
MODESTsLATEt	37	0.02	300
MODESTsLATEt	38	0.02	300
MODESTsLATEt	39	0.02	300
MODESTsLATEt	40	0.02	300
MODESTsLATEt	41	0.02	300
MODESTsLATEt	42	0.02	300
MODESTsLATEt	43	0.02	300
MODESTsLATEt	44	0.02	300
MODESTsLATEt	45	0.02	300
MODESTsLATEt	46	0.02	300
MODESTsLATEt	47	0.02	300
MODESTsLATEt	48	0.02	300
MODESTsLATEt	49	0.02	300
MODESTsLATEt	50	0.02	300
MODESTsLATEt	51	0.02	300
MODESTsLATEt	52	0.02	300
MODESTsLATEt	53	0.02	300
MODESTsLATEt	54	0.02	300
MODESTsLATEt	55	0.02	300
MODESTsLATEt	56	0.02	300
MODESTsLATEt	57	0.02	300
MODESTsLATEt	58	0.02	300
MODESTsLATEt	59	0.02	300
MODESTsLATEt	60	0.02	300
MODESTsLATEt	61	0.02	300
MODESTsLATEt	62	0.02	300
MODESTsLATEt	63	0.02	300
MODESTsLATEt	64	0.02	300
MODESTsLATEt	65	0.02	300
MODESTsLATEt	66	0.02	300
MODESTsLATEt	67	0.02	300
MODESTsLATEt	68	0.02	300
MODESTsLATEt	69	0.02	300
MODESTsLATEt	70	0.02	300
MODESTsLATEt	71	0.02	300
MODESTsLATEt	72	0.02	300
MODESTsLATEt	73	0.02	300
MODESTsLATEt	74	0.02	300
MODESTsLATEt	75	0.02	300
MODESTsLATEt	76	0.02	300
MODESTsLATEt	77	0.02	300
MODESTsLATEt	78	0.02	300
MODESTsLATEt	79	0.02	300
MODESTsLATEt	80	0.02	300
MODESTsLATEt	81	0.02	300
MODESTsLATEt	82	0.02	300
MODESTsLATEt	83	0.02	300
MODESTsLATEt	84	0.02	300
MODESTsLATEt	85	0.02	300
MODESTsLATEt	86	0.02	300
MODESTsLATEt	87	0.02	300
MODESTsLATEt	88	0.02	300
MODESTsLATEt	89	0.02	300
MODESTsLATEt	90	0.02	300
MODESTsLATEt	91	0.02	300
MODESTsLATEt	92	0.02	300
MODESTsLATEt	93	0.02	300
MODESTsLATEt	94	0.02	300
MODESTsLATEt	95	0.02	300
MODESTsLATEt	96	0.02	300
MODESTsLATEt	97	0.02	300
MODESTsLATEt	98	0.02	300
MODESTsLATEt	99	0.02	300
MODESTsLATEt	100	0.02	300
